[    0s] Using BUILD_ROOT=/var/cache/obs/worker/root_5/.mount
[    0s] Using BUILD_ARCH=riscv64
[    0s] Doing qemu build in /var/cache/obs/worker/root_5/root
[    0s] 
[    0s] 
[    0s] oerv-obs-worker-11 started "build _service:tar_scm:hadoop.spec" at Thu Apr  6 12:56:29 UTC 2023.
[    0s] 
[    0s] Building hadoop for project 'openEuler:23.03' repository '23.03' arch 'riscv64' srcmd5 '0e27f5877f35fecfdd79692c70e90686'
[    0s] 
[    0s] processing recipe /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec ...
[    0s] running changelog2spec --target rpm --file /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec
[    0s] init_buildsystem --configdir /var/run/obs/worker/5/build/configs --cachedir /var/cache/build --prepare --clean --rpmlist /var/cache/obs/worker/root_5/.build.rpmlist /var/cache/obs/worker/root_5/.build-srcdir/_service:tar_scm:hadoop.spec build ...
[    0s] cycle: coreutils -> bash
[    0s]   breaking dependency coreutils -> bash
[    0s] cycle: coreutils -> info
[    0s]   breaking dependency coreutils -> info
[    0s] cycle: filesystem -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> coreutils
[    0s] cycle: filesystem -> bash -> coreutils -> glibc
[    0s]   breaking dependency filesystem -> bash
[    0s] cycle: coreutils -> libcap
[    0s]   breaking dependency coreutils -> libcap
[    0s] cycle: coreutils -> openssl-libs
[    0s]   breaking dependency coreutils -> openssl-libs
[    0s] cycle: systemd -> audit
[    0s]   breaking dependency audit -> systemd
[    0s] cycle: perl-Carp -> perl-libs
[    0s]   breaking dependency perl-libs -> perl-Carp
[    0s] cycle: perl-libs -> perl-Exporter
[    0s]   breaking dependency perl-libs -> perl-Exporter
[    0s] cycle: perl-Carp -> perl-Exporter
[    0s]   breaking dependency perl-Exporter -> perl-Carp
[    0s] cycle: nss-util -> nss
[    0s]   breaking dependency nss -> nss-util
[    0s] cycle: nss-softokn -> nss-util -> nss
[    0s]   breaking dependency nss -> nss-softokn
[    0s] cycle: perl-constant -> perl -> perl-Getopt-Long
[    0s]   breaking dependency perl -> perl-Getopt-Long
[    0s] cycle: perl-constant -> perl
[    0s]   breaking dependency perl -> perl-constant
[    0s] cycle: perl -> perl-Data-Dumper
[    0s]   breaking dependency perl-Data-Dumper -> perl
[    0s] cycle: perl-constant -> perl -> perl-Data-Dumper
[    0s]   breaking dependency perl -> perl-Data-Dumper
[    0s] cycle: rpm -> rpm-libs
[    0s]   breaking dependency rpm -> rpm-libs
[    0s] [1/114] preinstalling avahi-devel...
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs-native-client/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-hdfs-native-client.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-hdfs-native-client.pom >> .mfiles-hadoop-hdfs
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs-rbf/target/hadoop-hdfs-rbf-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-hdfs-rbf.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-hdfs-rbf.jar >> .mfiles-hadoop-hdfs
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs-rbf/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-hdfs-rbf.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-hdfs-rbf.pom >> .mfiles-hadoop-hdfs
[ 1685s] echo /usr/libexec/shellprofile.d/hadoop-hdfs.sh >> .mfiles-hadoop-hdfs
[ 1685s] # mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-archives/target/hadoop-archives-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-archives.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-archives.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-datajoin/target/hadoop-datajoin-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-datajoin.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-datajoin.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-distcp/target/hadoop-distcp-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-distcp.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-distcp.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-extras/target/hadoop-extras-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-extras.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-extras.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-gridmix/target/hadoop-gridmix-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-gridmix.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-gridmix.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-app/target/hadoop-mapreduce-client-app-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-mapreduce-client-app.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-mapreduce-client-app.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-common/target/hadoop-mapreduce-client-common-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-mapreduce-client-common.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-mapreduce-client-common.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-core/target/hadoop-mapreduce-client-core-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-mapreduce-client-core.jar 
[ 1685s] echo /usr/share/java/hadoop/hadoop-mapreduce-client-core.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-hs-plugins/target/hadoop-mapreduce-client-hs-plugins-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-mapreduce-client-hs-plugins.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-mapreduce-client-hs-plugins.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-hs/target/hadoop-mapreduce-client-hs-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-mapreduce-client-hs.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-mapreduce-client-hs.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-jobclient/target/hadoop-mapreduce-client-jobclient-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-mapreduce-client-jobclient.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-mapreduce-client-jobclient.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-shuffle/target/hadoop-mapreduce-client-shuffle-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-mapreduce-client-shuffle.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-mapreduce-client-shuffle.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-openstack/target/hadoop-openstack-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-openstack.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-openstack.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-rumen/target/hadoop-rumen-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-rumen.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-rumen.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-sls/target/hadoop-sls-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-sls.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-sls.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-streaming/target/hadoop-streaming-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-streaming.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-streaming.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-tools-dist/target/hadoop-tools-dist-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-tools-dist.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-tools-dist.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-archives/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-archives.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-archives.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-datajoin/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-datajoin.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-datajoin.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-distcp/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-distcp.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-distcp.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-extras/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-extras.pom 
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-extras.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-gridmix/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-gridmix.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-gridmix.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-app/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-mapreduce-client-app.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-mapreduce-client-app.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-common/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-mapreduce-client-common.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-mapreduce-client-common.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-core/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-mapreduce-client-core.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-mapreduce-client-core.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-hs-plugins/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-mapreduce-client-hs-plugins.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-mapreduce-client-hs-plugins.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-hs/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-mapreduce-client-hs.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-mapreduce-client-hs.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-jobclient/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-mapreduce-client-jobclient.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-mapreduce-client-jobclient.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-shuffle/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-mapreduce-client-shuffle.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-mapreduce-client-shuffle.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-mapreduce.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-mapreduce.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-openstack/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-openstack.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-openstack.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-rumen/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-rumen.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-rumen.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-sls/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-sls.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-sls.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-streaming/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-streaming.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-streaming.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/hadoop-tools-dist/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-tools-dist.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-tools-dist.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-tools/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-tools.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-tools.pom >> .mfiles-hadoop-mapreduce
[ 1685s] echo /usr/libexec/shellprofile.d/hadoop-mapreduce.sh >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-nativetask/target/hadoop-mapreduce-client-nativetask-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-mapreduce-client-nativetask.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-mapreduce-client-nativetask.jar >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-nativetask/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-mapreduce-client-nativetask.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-mapreduce-client-nativetask.pom >> .mfiles-hadoop-mapreduce
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-uploader/target/hadoop-mapreduce-client-uploader-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-mapreduce-client-uploader.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-mapreduce-client-uploader.jar >> .mfiles-hadoop-mapreduce 
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-uploader/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-mapreduce-client-uploader.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-mapreduce-client-uploader.pom >> .mfiles-hadoop-mapreduce
[ 1685s] # mapreduce-examples
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-examples/target/hadoop-mapreduce-examples-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-mapreduce-examples.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-mapreduce-examples.jar >> .mfiles-hadoop-mapreduce-examples
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-examples/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-mapreduce-examples.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-mapreduce-examples.pom >> .mfiles-hadoop-mapreduce-examples
[ 1685s] # maven-plugin
[ 1685s] install -m 0755 hadoop-maven-plugins/target/hadoop-maven-plugins-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-maven-plugins.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-maven-plugins.jar >> .mfiles-hadoop-maven-plugin
[ 1685s] install -m 0755 hadoop-maven-plugins/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-maven-plugins.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-maven-plugins.pom >> .mfiles-hadoop-maven-plugin
[ 1685s] # tests
[ 1685s] install -m 0755 hadoop-client-modules/hadoop-client/target/hadoop-client-3.3.4-tests.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-client-tests.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-client-tests.jar >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-common-project/hadoop-common/target/hadoop-common-3.3.4-tests.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-common-tests.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-common-tests.jar >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs/target/hadoop-hdfs-3.3.4-tests.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-hdfs-tests.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-hdfs-tests.jar >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-app/target/hadoop-mapreduce-client-app-3.3.4-tests.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-mapreduce-client-app-tests.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-mapreduce-client-app-tests.jar >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-mapreduce-project/hadoop-mapreduce-client/hadoop-mapreduce-client-jobclient/target/hadoop-mapreduce-client-jobclient-3.3.4-tests.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-mapreduce-client-jobclient-tests.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-mapreduce-client-jobclient-tests.jar >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-minicluster/target/hadoop-minicluster-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-minicluster.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-minicluster.jar >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-tools/hadoop-tools-dist/target/hadoop-tools-dist-3.3.4-tests.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-tools-dist-tests.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-tools-dist-tests.jar >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-common/target/hadoop-yarn-common-3.3.4-tests.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-common-tests.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-common-tests.jar >> .mfiles-hadoop-tests
[ 1685s] #install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-registry/target/hadoop-yarn-registry-3.3.4-test-sources.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-registry-test-sources.jar
[ 1685s] #echo /usr/share/java/hadoop/hadoop-yarn-registry-test-sources.jar >> .mfiles-hadoop-test-sources
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-resourcemanager/target/hadoop-yarn-server-resourcemanager-3.3.4-tests.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-server-resourcemanager-tests.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-server-resourcemanager-tests.jar >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-sharedcachemanager/target/hadoop-yarn-server-sharedcachemanager-3.3.4-tests.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-server-sharedcachemanager-tests.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-server-sharedcachemanager-tests.jar >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-tests/target/hadoop-yarn-server-tests-3.3.4-tests.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-server-tests-tests.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-server-tests-tests.jar >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-tests/target/hadoop-yarn-server-tests-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-server-tests.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-server-tests.jar >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-minicluster/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-minicluster.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-minicluster.pom >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-server/hadoop-yarn-server-tests/pom.xml /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/maven-poms/hadoop/hadoop-yarn-server-tests.pom
[ 1685s] echo /usr/share/maven-poms/hadoop/hadoop-yarn-server-tests.pom >> .mfiles-hadoop-tests
[ 1685s] install -m 0755 hadoop-hdfs-project/hadoop-hdfs-client/target/hadoop-hdfs-client-3.3.4-tests.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-hdfs-client-tests.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-hdfs-client-tests.jar >> .mfiles-hadoop-tests
[ 1685s] # yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-api/target/hadoop-yarn-api-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-api.jar 
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-api.jar >> .mfiles-hadoop-yarn
[ 1685s] install -m 0755 hadoop-yarn-project/hadoop-yarn/hadoop-yarn-applications/hadoop-yarn-applications-distributedshell/target/hadoop-yarn-applications-distributedshell-3.3.4.jar /home/abuild/rpmbuild/BUILDROOT/hadoop-3.3.4-2.oe2303.riscv64/usr/share/java/hadoop/hadoop-yarn-applications-distributedshell.jar
[ 1685s] echo /usr/share/java/hadoop/hadoop-yarn-applications-distributedshell.jar >> .mfiles-hadoop-yarn
